112  13.20515784  077.70321902  13.20515426  077.70338632
111  13.20515784  077.70321902
112  13.20515784  077.70321902  13.20515511  077.70374201 3 102
112  13.20465723  077.70375852  13.20459765  077.70376230 3 102
111  13.20389373  077.70380416 20
111  13.20395322  077.69577080 20
111  13.20325216  077.69577353 3 102
111  13.20325986  077.69399998 3
111  13.20374061  077.69400912 3 102
111  13.20374133  077.69358575 3 102
112  13.20380429  077.69348826  13.20384922  077.69344436 3 102
113  13.20387647  077.69344263 3 102
112  13.20494055  077.70418479  13.20505978  077.70433477 3 102
112  13.20516386  077.70491870  13.20517463  077.70543905
111  13.20512215  077.71092387 3 102
112  13.20495829  077.71141712  13.20479620  077.71156526
111  13.20495829  077.71141712
112  13.20495829  077.71141712  13.20467898  077.71171822 3 102
111  13.20382848  077.71162154
113  13.20389394  077.70403937
111  13.20680030  077.69531938 20
111  13.20599951  077.69389840 20
111  13.20592993  077.69394006 3 102
112  13.20571572  077.69355327  13.20569086  077.69351197
111  13.20571572  077.69355327
112  13.20571572  077.69355327  13.20552602  077.69322559 3 102
111  13.20551207  077.69278895 3 102
111  13.20553887  077.68728617
112  13.20559259  077.68679852  13.20562672  077.68664376
111  13.20559259  077.68679852
112  13.20559259  077.68679852  13.20562963  077.68656254
112  13.20616271  077.68627827  13.20652105  077.68627814
111  13.20616271  077.68627827
112  13.20616271  077.68627827  13.20626527  077.68627823
112  13.20652269  077.68632075  13.20664783  077.68635499
111  13.20652269  077.68632075
112  13.20652269  077.68632075  13.20667355  077.68636460
111  13.20685522  077.68656250
113  13.20685494  077.68659890 20
112  13.20560522  077.69513728  13.20578595  077.69490193
111  13.20560522  077.69513728
112  13.20560522  077.69513728  13.20573663  077.69495187
112  13.20604051  077.69493913  13.20615135  077.69498395
111  13.20604051  077.69493913
112  13.20604051  077.69493913  13.20604511  077.69494130
112  13.20602057  077.69501685  13.20600065  077.69509331
111  13.20602057  077.69501685
112  13.20602057  077.69501685  13.20613495  077.69505122 20
112  13.20635618  077.69538609  13.20648010  077.69560063
111  13.20635618  077.69538609
112  13.20635618  077.69538609  13.20655606  077.69574512 20
111  13.20671767  077.69639934 20
111  13.20679757  077.69640642
111  13.20675884  077.70050769 20
111  13.20671878  077.70052041 20
112  13.20567433  077.69867065  13.20553107  077.69841695 20
114  13.20546881  077.69778724  13.20543938  077.69740099 20
111  13.20651161  077.70068668 3 102
112  13.20675130  077.70144666  13.20675662  077.70156689 3 102
112  13.20674155  077.70391944  13.20673585  077.70526638
111  13.20674155  077.70391944
112  13.20674155  077.70391944  13.20673994  077.70429984
112  13.20673638  077.70509318  13.20673457  077.70548848
111  13.20673638  077.70509318
112  13.20673638  077.70509318  13.20672916  077.70666817 3
112  13.20671459  077.70839845  13.20670845  077.70859731
111  13.20671459  077.70839845
112  13.20671459  077.70839845  13.20671068  077.70852504 20
112  13.20667599  077.70886787  13.20662461  077.70902953
111  13.20667599  077.70886787
112  13.20667599  077.70886787  13.20653956  077.70923681
112  13.20615720  077.71004348  13.20596768  077.71026373
112  13.20538742  077.70956637  13.20534664  077.70886189
111  13.20538742  077.70956637
112  13.20538742  077.70956637  13.20538779  077.70948584
112  13.20535619  077.70870419  13.20535849  077.70823750
111  13.20535619  077.70870419
112  13.20535619  077.70870419  13.20535737  077.70846508
112  13.20536144  077.70787767  13.20536392  077.70756944
111  13.20536144  077.70787767
112  13.20536144  077.70787767  13.20536171  077.70784358
112  13.20536330  077.70777436  13.20536359  077.70773958
111  13.20536330  077.70777436
112  13.20536330  077.70777436  13.20536512  077.70756246
111  13.20536869  077.70710397
111  13.20537051  077.70671857
111  13.20537165  077.70642044
112  13.20538299  077.70566037  13.20538559  077.70538630
111  13.20538299  077.70566037
112  13.20538299  077.70566037  13.20539203  077.70470757
111  13.20540702  077.70285435
111  13.20577509  077.70263266
111  13.20540425  077.70200633
112  13.20542750  077.70097538  13.20542868  077.70068443
111  13.20542750  077.70097538
112  13.20542750  077.70097538  13.20542758  077.70095685 3 102
112  13.20542762  077.70087138  13.20542768  077.70085373
111  13.20542762  077.70087138
112  13.20542762  077.70087138  13.20542795  077.70077477 3 102
112  13.20556711  077.70017431  13.20567847  077.69990998 3 102
112  13.20618029  077.70010371  13.20629491  077.70020855
111  13.20618029  077.70010371
114  13.20618029  077.70010371  13.20636692  077.70027442 3 102
112  13.20639511  077.71194042  13.20671553  077.71201129 3 102
112  13.20666772  077.71278301  13.20666914  077.71327832 20
112  13.20658349  077.72219784  13.20657361  077.72240081 3
112  13.20617873  077.72257927  13.20598462  077.72259870 3
112  13.20572632  077.72259553  13.20554507  077.72257913 3
112  13.20538844  077.72224871  13.20534137  077.72202587 3
111  13.20533938  077.72167468 3
111  13.20526496  077.72167389 3 102
112  13.20533803  077.71269178  13.20533803  077.71249943
111  13.20533803  077.71269178
112  13.20533803  077.71269178  13.20533803  077.71246575 3 102
114  13.20569950  077.71195776  13.20595012  077.71190545 3 102
111  13.20668516  077.70977587 3 102
111  13.20668168  077.71127724 3 102
112  13.20630696  077.71156777  13.20609933  077.71159575 3 102
112  13.20595270  077.71160704  13.20582664  077.71159818
111  13.20595270  077.71160704
112  13.20595270  077.71160704  13.20580508  077.71158973 3 102
113  13.20565538  077.71153511 3 102
111  13.20334427  077.70695702
111  13.20332046  077.70925293
111  13.20315712  077.70925115
113  13.20318094  077.70695523
111  13.20255207  077.69700124
111  13.20253725  077.69792701
111  13.20197700  077.69791754
113  13.20199183  077.69699177
111  13.20328192  077.70337335
111  13.20327835  077.70395331
111  13.20143250  077.70395303
111  13.20130449  077.70395267 20
111  13.20083862  077.70395129 20
111  13.20084313  077.70337784 20
111  13.20110116  077.70337438 20
111  13.20110353  077.70392333 20
111  13.20130401  077.70392408
111  13.20143276  077.70392432
111  13.20244148  077.70392221
111  13.20244552  077.70378410
111  13.20266994  077.70378138
113  13.20266979  077.70337130
111  13.20364313  077.69339323
111  13.20364645  077.69377790
111  13.20335420  077.69378056
113  13.20335088  077.69339589
111  13.20125890  077.70027217
111  13.20122870  077.70168199
111  13.20070182  077.70167165
113  13.20074209  077.70026873
111  13.20028152  077.69716823 20
111  13.20027918  077.69858053 20
111  13.20002749  077.69857335 20
111  13.20002283  077.69749138 20
111  13.20009741  077.69749138 20
113  13.20009508  077.69716583 20
111  13.20061651  077.70172990 20
111  13.20060065  077.70291400 20
111  13.19964546  077.70291400 20
113  13.19965643  077.70172238 20
112  13.20128000  077.70631689  13.20127949  077.70640516 20
111  13.20115569  077.70640648 20
111  13.20098735  077.70640402 20
111  13.20091333  077.70635201 20
111  13.20094057  077.70451256 20
113  13.20128092  077.70452008 20
111  13.20063371  077.70662895 20
111  13.20062521  077.70718485 20
111  13.20057127  077.70718324 20
111  13.20046236  077.70718503 20
111  13.20045570  077.70667267 20
113  13.20052536  077.70662100 20
111  13.20022153  077.70758999 20
111  13.19990342  077.70757330 20
111  13.19989987  077.70661904 20
111  13.19998372  077.70655114 20
113  13.20023527  077.70657101 20
111  13.20121139  077.70664892 20
111  13.20121385  077.70711490 20
111  13.20111368  077.70716789 20
111  13.20108792  077.70716214 20
111  13.20108008  077.70714604 20
111  13.20107672  077.70709428 20
111  13.20113607  077.70703908 20
111  13.20112935  077.70673658 20
111  13.20108008  077.70667907 20
111  13.20108344  077.70662157 20
113  13.20113943  077.70660546 20
111  13.20029518  077.70364308 20
111  13.20073251  077.70365102 20
111  13.20072743  077.70418784 20
111  13.20127625  077.70418526 20
111  13.20127532  077.70430367 20
113  13.20028920  077.70430216 20
111  13.20129091  077.70309027 20
111  13.20128722  077.70332451 20
111  13.20075523  077.70332982 20
113  13.20075742  077.70309204 20
111  13.20315848  077.69365715
111  13.20315470  077.69402832
111  13.20299936  077.69402665
113  13.20300314  077.69365548
110 5 0.00 0.0000 New Taxiway 27
111  13.19965392  077.70171700
111  13.19964546  077.70291400
111  13.20059813  077.70290862
113  13.20061399  077.70172452
110 1 0.00 0.0000 New Taxiway 30 Dirt
111  13.20094057  077.70451257
111  13.20091333  077.70635201
111  13.20098735  077.70640403
111  13.20115569  077.70640648
112  13.20128000  077.70631689  13.20128052  077.70622862
113  13.20128092  077.70452008
110 1 0.00 0.0000 New Taxiway 5 repair
111  13.20300314  077.69365548
111  13.20299936  077.69402665
111  13.20315470  077.69402832
113  13.20315848  077.69365715
110 1 0.00 0.0000 New Taxiway 15 repiar
111  13.20335088  077.69339589
111  13.20335420  077.69378056
111  13.20364645  077.69377790
113  13.20364313  077.69339323
110 5 0.00 0.0000 New Taxiway 20
111  13.19978968  077.68082201
111  13.19970717  077.68500328
111  13.20142627  077.68495384
113  13.20146753  077.68081494
111  13.20131767  077.68188609
111  13.20133008  077.68275234
111  13.20105722  077.68275234
113  13.20104837  077.68188791
111  13.20131051  077.68295120
111  13.20131583  077.68371372
111  13.20104121  077.68371190
113  13.20104121  077.68295484
111  13.20112765  077.68408353
111  13.20112729  077.68432083
111  13.20084594  077.68433103
113  13.20084771  077.68408899
111  13.20064061  077.68397634
111  13.20065337  077.68493285
111  13.20013034  077.68492193
113  13.20013247  077.68398507
111  13.20001781  077.68341091
111  13.20001958  077.68378580
111  13.19983532  077.68379672
113  13.19983532  077.68341819
111  13.20010079  077.68296126
111  13.20010292  077.68320584
111  13.19982865  077.68321239
113  13.19983716  077.68295689
110 1 0.00 0.0000 New Taxiway 18
111  13.20318094  077.70695523
111  13.20315713  077.70925115
111  13.20332046  077.70925294
113  13.20334428  077.70695702
110 1 0.00 0.0000 Repair New Taxiway 17
111  13.20266979  077.70337131
111  13.20266994  077.70378138
111  13.20244552  077.70378411
111  13.20244149  077.70392222
111  13.20110102  077.70391795
111  13.20109864  077.70336900
111  13.20084062  077.70337246
111  13.20083611  077.70394591
111  13.20244250  077.70395076
111  13.20327835  077.70395332
113  13.20328192  077.70337336
111  13.20126393  077.71150488
111  13.20125489  077.71364432
111  13.20115179  077.71364296
113  13.20116723  077.71150400
110 1 0.00 0.0000 New Taxiway 16 Repair
111  13.20199183  077.69699178
111  13.20197701  077.69791754
111  13.20253725  077.69792701
113  13.20255208  077.69700124
110 5 0.00 0.0000 New Taxiway 15
111  13.20065592  077.71379260
111  13.20066880  077.71470629
112  13.20106986  077.71469884  13.20106022  077.71469116
111  13.20106986  077.71469884
112  13.20106986  077.71469884  13.20102471  077.71467037
112  13.20098485  077.71444508  13.20102295  077.71434344
111  13.20098485  077.71444508
112  13.20098485  077.71444508  13.20119563  077.71434687
111  13.20117873  077.71426069
112  13.20117581  077.71393721  13.20116597  077.71379871
113  13.20097710  077.71379128
110 1 0.00 0.0000 New Taxiway 3
111  13.20605819  077.72267354
111  13.20605627  077.72260488
111  13.20602098  077.72260592
113  13.20602290  077.72267458
110 2 0.00 0.0000 New Taxiway 1
111  13.20422758  077.70492459 20
111  13.20388480  077.70493644 20
111  13.20382275  077.71124172 20
113  13.20421328  077.71124910 20
130 Airport Boundary 20
111  13.21122110  077.67739185
111  13.20579903  077.67622397
111  13.20353672  077.67749139
111  13.20184965  077.67850803
111  13.20025847  077.67892733
111  13.18772914  077.68049505
111  13.18766626  077.68508379
111  13.18748244  077.68835594
111  13.18797165  077.69398105
111  13.18779020  077.71087449
111  13.18397562  077.73529243
111  13.19133021  077.73539326
111  13.19542361  077.73533510
111  13.20308847  077.73627480
111  13.20678261  077.73717102
113  13.21490655  077.73730829
120 Linear Feature 243
111  13.19222365  077.72234700
115  13.19228035  077.72236000
120 Linear Feature 242
111  13.19223222  077.72228628
115  13.19229692  077.72229278
120 Linear Feature 241
111  13.19224558  077.72221514
115  13.19230711  077.72223067
120 Linear Feature 240
111  13.19228250  077.72214617
115  13.19231836  077.72217723
120 Linear Feature 239
111  13.19234086  077.72209778
115  13.19235598  077.72213317
120 Linear Feature 238
111  13.19800309  077.72476337
115  13.19797145  077.72480497
120 Linear Feature 237
111  13.19776767  077.72478244
115  13.19779889  077.72482360
120 Linear Feature 236
111  13.19777105  077.72504634
115  13.19780395  077.72502294
120 Linear Feature 235
111  13.19803094  077.72505024
115  13.19799761  077.72501471
120 Linear Feature 234
111  13.19789424  077.72509921
115  13.19789213  077.72505328
120 Linear Feature 233
111  13.19771662  077.72492501
115  13.19776008  077.72492804
120 Linear Feature 232
111  13.19789512  077.72474322
115  13.19789371  077.72478294
120 Linear Feature 231
111  13.19807623  077.72492710
115  13.19803235  077.72492406
120 Linear Feature 230
111  13.20409465  077.71274252 21
115  13.20391048  077.71289274
120 Linear Feature 229
111  13.20390506  077.71265906 21
115  13.20402423  077.71296507
120 Linear Feature 228
111  13.20498302  077.71262011 21
115  13.20486385  077.71274808
120 Linear Feature 227
111  13.20499927  077.71283710 21
115  13.20487468  077.71263680
120 Linear Feature 226
111  13.20537459  077.72313268
115  13.20513634  077.72322284
120 Linear Feature 225
111  13.20531189  077.72327114
115  13.20514261  077.72307151
120 Linear Feature 224
111  13.20495453  077.72106874 21
115  13.20477271  077.72125871
120 Linear Feature 223
112  13.20494199  077.72129735  13.20493572  077.72128447 21
115  13.20482914  077.72102366
120 Linear Feature 222
111  13.20496707  077.71784885 21
115  13.20476331  077.71799696
120 Linear Feature 221
112  13.20483854  077.71778123  13.20484168  077.71779089 21
115  13.20492631  077.71800341
120 Linear Feature 220
112  13.20409874  077.71778445  13.20409560  077.71779411 21
115  13.20391692  077.71798409
120 Linear Feature 219
111  13.20405798  077.71804204 21
115  13.20393573  077.71780377
120 Linear Feature 218
111  13.20415153  077.72103408 21
115  13.20401360  077.72122083
120 Linear Feature 217
111  13.20411391  077.72124659 21
115  13.20402300  077.72105018
120 Linear Feature 216
112  13.20403867  077.72170059  13.20403554  077.72170703
115  13.20387567  077.72185836
120 Linear Feature 215
111  13.20400733  077.72194530
115  13.20388821  077.72169093
120 Linear Feature 214
111  13.19213720  077.70855202
115  13.19197106  077.70868081
120 Linear Feature 213
111  13.19214974  077.70870979
115  13.19195852  077.70851982
120 Linear Feature 212
111  13.19241620  077.71187799
115  13.19230648  077.71200034
120 Linear Feature 211
111  13.19240052  077.71207761
115  13.19233469  077.71183292
120 Linear Feature 210
111  13.19223752  077.71646609
115  13.19230962  077.71656590
120 Linear Feature 209
111  13.19233783  077.71646609
115  13.19222498  077.71658522
120 Linear Feature 208
111  13.19234776  077.72181727
115  13.19223804  077.72190313
120 Linear Feature 207
111  13.19225894  077.72167238
115  13.19233469  077.72198631
120 Linear Feature 206
111  13.19235559  077.72105527
115  13.19224326  077.72117869
120 Linear Feature 205
111  13.19233469  077.72121357
115  13.19226677  077.72102575
120 Linear Feature 204
111  13.19407388  077.72404657
115  13.19378799  077.72422816
120 Linear Feature 203
111  13.19404379  077.72417407
115  13.19379928  077.72407748
120 Linear Feature 202
111  13.19762149  077.72409507
115  13.19740206  077.72423459
120 Linear Feature 201
111  13.19757709  077.72421850
115  13.19739945  077.72414605
120 Linear Feature 200
111  13.20221527  077.72521905
115  13.20236494  077.72534793
120 Linear Feature 199
111  13.20237703  077.72520196
115  13.20223341  077.72532929
120 Linear Feature 198
111  13.20224551  077.72442868
115  13.20236040  077.72455600
120 Linear Feature 197
111  13.20236645  077.72442247
115  13.20226667  077.72457153
120 Linear Feature 150
111  13.19824518  077.72405954 51 101
116  13.19795692  077.72447748  13.19766304  077.72447524
120 Linear Feature 150
111  13.20184990  077.72406907 51 101
116  13.20149910  077.72448930  13.20120522  077.72448706
120 Linear Feature 149
111  13.19824518  077.72405954 51 101
116  13.19858314  077.72447958  13.19884872  077.72447734
120 Linear Feature 149
111  13.20184990  077.72406907 51 101
116  13.20218785  077.72448912  13.20245343  077.72448688
120 Linear Feature 127
111  13.20248038  077.72232954 20
111  13.20266625  077.72232923 20
111  13.20280688  077.72246817 20
111  13.20288379  077.72246817 20
111  13.20288355  077.72256798 20
111  13.20280713  077.72256798 20
111  13.20267301  077.72269929 20
111  13.20280718  077.72283147 20
111  13.20288360  077.72283147 20
111  13.20288384  077.72293104 20
111  13.20280718  077.72293154 20
111  13.20267353  077.72306310 20
111  13.20280704  077.72319481 20
111  13.20288404  077.72319481 20
111  13.20288298  077.72329484 20
111  13.20280720  077.72329436 20
111  13.20267320  077.72342645 20
111  13.20280768  077.72355856 20
111  13.20288327  077.72355886 20
111  13.20288356  077.72365817 20
111  13.20280622  077.72365817 20
111  13.20267935  077.72378517 20
115  13.20241566  077.72378958
120 Linear Feature 126
111  13.19952242  077.72264277 20
111  13.19943983  077.72272837 20
111  13.19943993  077.72276427 20
111  13.19938420  077.72281077 20
111  13.19938396  077.72286694 20
111  13.19931242  077.72286795 20
111  13.19921880  077.72294735 20
111  13.19921810  077.72306364 20
111  13.19907570  077.72306580 20
111  13.19907605  077.72294699 20
111  13.19900889  077.72289014 20
111  13.19891269  077.72289039 20
111  13.19891220  077.72281189 20
111  13.19877666  077.72266786 20
115  13.19877448  077.72243188
120 Linear Feature 125
111  13.20026785  077.72242927 20
111  13.20026821  077.72264384 20
111  13.20013365  077.72278827 20
111  13.20013365  077.72281387 20
111  13.19997219  077.72294637 20
111  13.19997184  077.72306312 20
111  13.19982957  077.72306417 20
111  13.19982884  077.72294637 20
111  13.19966201  077.72280868 20
111  13.19966187  077.72278836 20
111  13.19952265  077.72264290 20
115  13.19952190  077.72243066
120 Linear Feature 123
111  13.20125206  077.72294601 20
111  13.20101437  077.72294514 20
111  13.20093648  077.72302144 20
111  13.20077324  077.72302103 20
111  13.20059513  077.72324837 20
111  13.20047355  077.72324882 20
111  13.20047307  077.72339453 20
111  13.20059511  077.72339477 20
111  13.20077398  077.72362216 20
111  13.20086187  077.72362216 20
111  13.20094167  077.72370061 20
115  13.20128057  077.72370414
120 Linear Feature 121
111  13.20306781  077.72237181 20
111  13.20306766  077.72254374 20
111  13.20320283  077.72268797 20
111  13.20320279  077.72276687 20
111  13.20330025  077.72276684 20
111  13.20330036  077.72268787 20
111  13.20343517  077.72254346 20
111  13.20357873  077.72268836 20
111  13.20357882  077.72276702 20
111  13.20367602  077.72276707 20
111  13.20367596  077.72268790 20
111  13.20380960  077.72254358 20
115  13.20380812  077.72231174
120 Linear Feature 120
111  13.20125577  077.72235956 20
111  13.20125687  077.72251835 20
111  13.20112315  077.72266388 20
111  13.20112342  077.72279399 20
111  13.20102725  077.72279482 20
111  13.20102556  077.72266501 20
111  13.20087890  077.72251944 20
111  13.20074027  077.72266473 20
111  13.20074092  077.72279382 20
111  13.20064405  077.72279475 20
111  13.20064276  077.72266554 20
111  13.20050676  077.72252199 20
115  13.20050473  077.72228947
120 Linear Feature 119
111  13.20323019  077.72154022
115  13.20322428  077.72158919
120 Linear Feature 118
111  13.20332807  077.72154888
115  13.20332554  077.72159699
120 Linear Feature 117
111  13.20333271  077.72137641
115  13.20333271  077.72143361
120 Linear Feature 116
111  13.20324791  077.72138117
115  13.20324454  077.72143621
120 Linear Feature 115
111  13.20317366  077.72153372
115  13.20317197  077.72157705
120 Linear Feature 114
111  13.20317239  077.72144314
115  13.20317113  077.72139894
120 Linear Feature 113
111  13.20312387  077.72151508
115  13.20310657  077.72155668
120 Linear Feature 112
111  13.20309982  077.72141974
115  13.20312345  077.72146655
120 Linear Feature 111
111  13.20302937  077.72148821
115  13.20307999  077.72148995
120 Linear Feature 110
111  13.19139896  077.72240147
115  13.19144747  077.72240190
120 Linear Feature 84
111  13.20221089  077.72500327
115  13.20223722  077.72496063
120 Linear Feature 83
111  13.20218052  077.72484259
115  13.20221646  077.72487015
120 Linear Feature 82
111  13.20231265  077.72475002
115  13.20233898  077.72479994
120 Linear Feature 81
111  13.20235113  077.72506880
115  13.20236278  077.72501107
120 Linear Feature 80
111  13.20249492  077.72507348
115  13.20248479  077.72502251
120 Linear Feature 79
111  13.20264427  077.72499807
115  13.20261035  077.72496947
120 Linear Feature 78
111  13.20264984  077.72481866
115  13.20261642  077.72484311
120 Linear Feature 77
111  13.20248833  077.72473182
115  13.20247264  077.72477862
120 Linear Feature 76
111  13.20256440  077.72476271
115  13.20253908  077.72480215
120 Linear Feature 75
111  13.20256867  077.72504417
115  13.20254083  077.72500214
120 Linear Feature 74
111  13.20228277  077.72504209
115  13.20229923  077.72499356
120 Linear Feature 73
111  13.20225282  077.72478555
115  13.20228615  077.72483061
120 Linear Feature 72
111  13.20213907  077.72492196
115  13.20219567  077.72491871
120 Linear Feature 71
111  13.20242190  077.72509733
115  13.20242278  077.72502510
120 Linear Feature 70
111  13.20269355  077.72491589
115  13.20264820  077.72491444
120 Linear Feature 69
111  13.20241568  077.72472047
115  13.20241526  077.72477724
120 Linear Feature 68
111  13.20381025  077.72136390 53
111  13.20328063  077.72137803 53
112  13.20303029  077.72148983  13.20303936  077.72157182 53
111  13.20326612  077.72159418 53
115  13.20379221  077.72162213
120 Linear Feature 63
111  13.19140365  077.72383446
115  13.19144882  077.72381816
120 Linear Feature 62
111  13.19137205  077.72374692
115  13.19142521  077.72373348
120 Linear Feature 61
111  13.19142730  077.72391477
115  13.19147793  077.72389657
120 Linear Feature 60
111  13.19146825  077.72401298
115  13.19150791  077.72398352
120 Linear Feature 59
111  13.19155335  077.72410550
115  13.19156074  077.72404303
120 Linear Feature 58
111  13.19162332  077.72406794
115  13.19160222  077.72402750
120 Linear Feature 57
111  13.19167922  077.72399608
115  13.19164652  077.72396719
120 Linear Feature 56
111  13.19172211  077.72391339
115  13.19168625  077.72389352
120 Linear Feature 55
111  13.19174813  077.72382202
115  13.19171192  077.72381733
120 Linear Feature 54
111  13.19175833  077.72373897
115  13.19172493  077.72373608
120 Linear Feature 53
111  13.19176848  077.72365224
115  13.19173121  077.72364755
120 Linear Feature 52
111  13.19219120  077.72581486
115  13.19224791  077.72582214
120 Linear Feature 51
111  13.19220133  077.72573166
115  13.19225702  077.72575038
120 Linear Feature 50
111  13.19222563  077.72565782
115  13.19227879  077.72568070
120 Linear Feature 49
111  13.19225297  077.72558138
115  13.19230967  077.72561882
120 Linear Feature 48
111  13.19233448  077.72553354
115  13.19235676  077.72558086
120 Linear Feature 47
111  13.19240688  077.72550702
115  13.19242966  077.72555642
120 Linear Feature 46
111  13.19249092  077.72548050
115  13.19250004  077.72552106
120 Linear Feature 45
111  13.19256838  077.72546074
115  13.19257497  077.72550442
120 Linear Feature 44
111  13.19265700  077.72543976
115  13.19265758  077.72549964
120 Linear Feature 43
111  13.19269551  077.72496739
115  13.19269126  077.72501295
120 Linear Feature 42
111  13.19262200  077.72495491
115  13.19261775  077.72499797
120 Linear Feature 41
111  13.19255457  077.72493744
115  13.19254484  077.72498299
120 Linear Feature 40
111  13.19246872  077.72491257
115  13.19245142  077.72495590
120 Linear Feature 39
111  13.19237505  077.72488440
115  13.19235354  077.72492340
120 Linear Feature 38
111  13.19231430  077.72484280
115  13.19227338  077.72486707
120 Linear Feature 37
111  13.19227506  077.72477086
115  13.19231767  077.72480336
120 Linear Feature 36
111  13.19235818  077.72471540
115  13.19237801  077.72475787
120 Linear Feature 35
111  13.19245775  077.72467336
115  13.19247715  077.72471280
120 Linear Feature 34
111  13.19254339  077.72464563
115  13.19256238  077.72469243
120 Linear Feature 33
111  13.19262440  077.72462916
115  13.19263284  077.72467423
120 Linear Feature 32
111  13.19270287  077.72462006
115  13.19270498  077.72466513
120 Linear Feature 31
111  13.19268467  077.72421753
115  13.19268537  077.72415505
120 Linear Feature 30
111  13.19257779  077.72420922
115  13.19257638  077.72413591
120 Linear Feature 29
111  13.19246317  077.72419550
115  13.19247231  077.72411280
120 Linear Feature 28
111  13.19238406  077.72415433
115  13.19240656  077.72407958
120 Linear Feature 27
111  13.19231269  077.72408716
115  13.19235523  077.72404780
120 Linear Feature 26
111  13.19226769  077.72402469
115  13.19229968  077.72399580
120 Linear Feature 25
111  13.19222796  077.72394236
115  13.19227331  077.72392285
120 Linear Feature 24
111  13.19221741  077.72384847
115  13.19225784  077.72383619
120 Linear Feature 23
111  13.19220757  077.72376144
115  13.19224624  077.72376035
120 Linear Feature 22
111  13.19219737  077.72367116
115  13.19223780  077.72367369
120 Linear Feature 21
111  13.19182283  077.72690056
115  13.19182368  077.72694910
120 Linear Feature 20
111  13.19191439  077.72690013
115  13.19191143  077.72695213
120 Linear Feature 19
111  13.19197978  077.72690056
115  13.19198063  077.72694823
120 Linear Feature 18
111  13.19205615  077.72690316
115  13.19205615  077.72695387
120 Linear Feature 17
111  13.19209285  077.72690143
115  13.19214390  077.72690403
120 Linear Feature 16
111  13.19209454  077.72682733
115  13.19214812  077.72682776
120 Linear Feature 15
111  13.19209876  077.72673936
115  13.19214981  077.72674066
120 Linear Feature 14
111  13.19210256  077.72665313
115  13.19215445  077.72665226
120 Linear Feature 13
111  13.19210509  077.72656516
115  13.19215909  077.72656603
120 Linear Feature 12
111  13.19054123  077.72577775
115  13.19053617  077.72572367
120 Linear Feature 11
111  13.19062376  077.72576579
115  13.19062072  077.72571015
120 Linear Feature 10
111  13.19069869  077.72574967
115  13.19069615  077.72570027
120 Linear Feature 9
111  13.19078020  077.72571171
115  13.19076653  077.72567063
120 Linear Feature 8
111  13.19086070  077.72565035
115  13.19082171  077.72562018
120 Linear Feature 7
111  13.19090019  077.72557754
115  13.19085361  077.72555623
120 Linear Feature 6
111  13.19091740  077.72548810
115  13.19087082  077.72547146
120 Linear Feature 5
111  13.19093158  077.72539502
115  13.19088652  077.72538203
120 Linear Feature 4
111  13.19094322  077.72529934
115  13.19089766  077.72529102
120 Linear Feature 47
111  13.19163682  077.72565117
115  13.19161269  077.72567086
120 Linear Feature 46
111  13.19146221  077.72566065
115  13.19148563  077.72570512
120 Linear Feature 45
111  13.19171987  077.72588082
115  13.19168651  077.72589030
120 Linear Feature 44
111  13.19164321  077.72639626
115  13.19161056  077.72637001
120 Linear Feature 43
111  13.19143949  077.72636491
115  13.19146434  077.72633429
120 Linear Feature 42
111  13.19136780  077.72615349
115  13.19140258  077.72614037
120 Linear Feature 41
111  13.19136851  077.72589978
115  13.19139903  077.72591873
120 Linear Feature 40
111  13.19172404  077.72617583
115  13.19168810  077.72616387
120 Linear Feature 39
111  13.19168128  077.72574786
115  13.19165487  077.72576273
120 Linear Feature 38
111  13.19140376  077.72578290
115  13.19142861  077.72581450
120 Linear Feature 37
111  13.19139269  077.72624531
115  13.19142582  077.72621494
120 Linear Feature 36
111  13.19169199  077.72628055
115  13.19165591  077.72626840
120 Linear Feature 35
111  13.19155217  077.72649287
115  13.19155019  077.72643921
120 Linear Feature 34
111  13.19155580  077.72558101
115  13.19155538  077.72563037
120 Linear Feature 33
111  13.19134425  077.72603507
115  13.19138221  077.72603658
120 Linear Feature 32
111  13.19174608  077.72604420
115  13.19171568  077.72604504
120 Linear Feature 31
111  13.19146089  077.72466368
115  13.19147979  077.72470334
120 Linear Feature 30
111  13.19140379  077.72472443
115  13.19142885  077.72475649
120 Linear Feature 29
111  13.19140502  077.72492736
115  13.19143131  077.72490079
120 Linear Feature 28
111  13.19147732  077.72499234
115  13.19149334  077.72496154
120 Linear Feature 27
111  13.19166258  077.72498348
115  13.19164574  077.72495479
120 Linear Feature 26
111  13.19172789  077.72491977
115  13.19169914  077.72489108
120 Linear Feature 25
111  13.19159357  077.72464638
115  13.19159316  077.72468308
120 Linear Feature 24
111  13.19172994  077.72473329
115  13.19169667  077.72475059
120 Linear Feature 23
111  13.19167408  077.72467254
115  13.19165724  077.72469954
120 Linear Feature 22
111  13.19154263  077.72464385
115  13.19154181  077.72467971
120 Linear Feature 21
111  13.19138202  077.72483033
115  13.19141653  077.72482864
120 Linear Feature 20
111  13.19156358  077.72500457
115  13.19156358  077.72497335
120 Linear Feature 19
111  13.19174802  077.72481598
115  13.19171146  077.72481894
120 Linear Feature 18
111  13.19005972  077.72578183
115  13.19008338  077.72573525
120 Linear Feature 17
111  13.19014013  077.72688805
115  13.19014098  077.72693005
120 Linear Feature 16
111  13.18998613  077.72688706
